Country Name,Country Code,Indicator Name,Indicator Code,2021,2022,2023,2024,IncomeGroup
Aruba,ABW,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,3707115222,4298752922,4409838851,,High income
Africa Eastern and Southern,AFE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.71576E+12,3.01539E+12,3.18809E+12,3.35802E+12,
Afghanistan,AFG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,86285361407,86404553811,91710014539,,Low income
Africa Western and Central,AFW,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.24219E+12,2.48757E+12,2.65249E+12,2.83301E+12,
Angola,AGO,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.34842E+11,2.60729E+11,2.67626E+11,2.9036E+11,Lower middle income
Albania,ALB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,44718234210,53074566573,57641631938,63276179675,Upper middle income
Andorra,AND,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5001856977,5691929091,6003459714,6404935596,High income
Arab World,ARB,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,7.32057E+12,8.37439E+12,8.82282E+12,9.16441E+12,
United Arab Emirates,ARE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,6.44233E+11,7.4339E+11,8.03881E+11,8.49598E+11,High income
Argentina,ARG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.16782E+12,1.31928E+12,1.3416E+12,1.35111E+12,Upper middle income
Armenia,ARM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,45809032885,55372468997,62106308043,66712863454,Upper middle income
American Samoa,ASM,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,,,,,High income
Antigua and Barbuda,ATG,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2295922764,2644673092,2812240308,3005932903,High income
Australia,AUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.47767E+12,1.64843E+12,1.79851E+12,1.87175E+12,High income
Austria,AUT,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,5.73239E+11,6.42451E+11,6.43857E+11,6.59538E+11,High income
Azerbaijan,AZE,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.99652E+11,2.1338E+11,2.29942E+11,2.46559E+11,Upper middle income
Burundi,BDI,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,10879490984,11885620046,12677712697,13406127630,Low income
